post_title,post_name,post_parent,ID,post_content,post_excerpt,post_status,post_password,menu_order,post_date,post_author,comment_status,sku,parent_sku,children,downloadable,virtual,stock,regular_price,sale_price,weight,length,width,height,tax_class,visibility,stock_status,backorders,sold_individually,low_stock_amount,manage_stock,tax_status,upsell_ids,crosssell_ids,purchase_note,sale_price_dates_from,sale_price_dates_to,download_limit,download_expiry,product_url,button_text,images,downloadable_files,product_page_url,meta:total_sales,meta:_global_unique_id,tax:product_brand,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,tax:pos_product_visibility
"Trà Ô Long Nhân Sâm Thượng Hạng",tra-o-long-nhan-sam-thuong-hang,,94,"TrÃ  Ã Long cao cáº¥p ÄÆ°á»£c táº©m bá»t nhÃ¢n sÃ¢m vÃ  cam tháº£o. CÃ¡nh trÃ  ÄÆ°á»£c vo trÃ²n thÃ nh nhá»¯ng viÃªn nhá» mÃ u xanh rÃªu. HÆ°Æ¡ng thÆ¡m sÃ¢m Äáº·c trÆ°ng káº¿t há»£p vá» ngá»t dá»u kÃ©o dÃ i nÆ¡i cá» há»ng.",,"Đã xuất bản",,0,"2026-06-25 15:42:24",1,open,,,,,,,420000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-o-long-nhan-sam.webp ! alt :  ! title : tra-o-long-nhan-sam ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-o-long-nhan-sam-thuong-hang/,,,,simple,,"TrÃ  Äáº·c Sáº£n KhÃ¡c",,,
"Trà Phổ Nhĩ Chín Bánh Cổ Đao",tra-pho-nhi-chin-banh-co-dao,,96,"TrÃ  Phá» NhÄ© chÃ­n ÄÆ°á»£c Ã©p bÃ¡nh truyá»n thá»ng tá»« nhá»¯ng lÃ¡ trÃ  cá» thá»¥. TrÃ  ÄÃ£ qua quÃ¡ trÃ¬nh háº­u lÃªn men lÃ¢u nÄm, nÆ°á»c trÃ  mÃ u Äá» sáº­m nhÆ° rÆ°á»£u vang, vá» Ãªm dá»u, hÆ°Æ¡ng gá» má»¥c Äá»c ÄÃ¡o.",,"Đã xuất bản",,0,"2026-06-25 15:42:28",1,open,,,,,,,680000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-pho-nhi.webp ! alt :  ! title : tra-pho-nhi ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-pho-nhi-chin-banh-co-dao/,,,,simple,,"TrÃ  Äáº·c Sáº£n KhÃ¡c",,,
"Trà Thiết Quan Âm Vạn Hương",tra-thiet-quan-am-van-huong,,98,"DÃ²ng trÃ  Thiáº¿t Quan Ãm bÃ¡n lÃªn men ná»i tiáº¿ng vá»i hÆ°Æ¡ng thÆ¡m tá»±a hoa lan thanh khiáº¿t. LÃ¡ trÃ  mÃ u xanh lá»¥c Äáº­m, cuá»n trÃ²n cháº¯c cháº¯n. Vá» trÃ  ngá»t dá»u thanh mÃ¡t, sáº£ng khoÃ¡i tinh tháº§n.",,"Đã xuất bản",,0,"2026-06-25 15:42:30",1,open,,,,,,,350000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-thiet-quan-am.webp ! alt :  ! title : tra-thiet-quan-am ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-thiet-quan-am-van-huong/,,,,simple,,"TrÃ  Äáº·c Sáº£n KhÃ¡c",,,
"Trà Nụ Vối Tự Nhiên Thanh Nhiệt",tra-nu-voi-tu-nhien-thanh-nhiet,,100,"Ná»¥ vá»i ÄÆ°á»£c thu hÃ¡i thá»§ cÃ´ng vÃ  phÆ¡i khÃ´ tá»± nhiÃªn. NÆ°á»c vá»i thÆ¡m dá»u, vá» ngá»t mÃ¡t Äáº·c trÆ°ng, cÃ³ tÃ¡c dá»¥ng thanh nhiá»t, giáº£i Äá»c gan vÃ  há» trá»£ tiÃªu hÃ³a cá»±c ká»³ tá»t.",,"Đã xuất bản",,0,"2026-06-25 15:42:31",1,open,,,,,,,85000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-nu-voi.webp ! alt :  ! title : tra-nu-voi ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-nu-voi-tu-nhien-thanh-nhiet/,,,,simple,,"TrÃ  Äáº·c Sáº£n KhÃ¡c",,,
"Trà Xanh Thái Nguyên Thượng Hạng",tra-xanh-thai-nguyen-thuong-hang,,102,"TrÃ  xanh TÃ¢n CÆ°Æ¡ng ThÃ¡i NguyÃªn bÃºp non tiÃªu chuáº©n. HÆ°Æ¡ng thÆ¡m cá»m tá»± nhiÃªn ngÃ o ngáº¡t, vá» chÃ¡t ÄÆ°á»£m vá»«a pháº£i vÃ  háº­u ngá»t Äá»ng láº¡i lÃ¢u dÃ i. Thá»©c uá»ng truyá»n thá»ng khÃ´ng thá» thiáº¿u cá»§a gia ÄÃ¬nh Viá»t.",,"Đã xuất bản",,0,"2026-06-25 15:42:32",1,open,,,,,,,320000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-thai-nguyen.webp ! alt :  ! title : tra-thai-nguyen ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-xanh-thai-nguyen-thuong-hang/,,,,simple,,"Trà Thái Nguyên",,,
"Trà Nõn Tôm Đặc Sản Tân Cương VIP",tra-non-tom-dac-san-tan-cuong-vip,,104,"DÃ²ng trÃ  nÃµn tÃ´m háº£o háº¡ng nháº¥t tá»« vÃ¹ng chÃ¨ TÃ¢n CÆ°Æ¡ng. Tá»«ng bÃºp trÃ  ÄÆ°á»£c hÃ¡i thá»§ cÃ´ng tá» má» theo tiÃªu chuáº©n 1 tÃ´m 1 lÃ¡. HÆ°Æ¡ng trÃ  thÆ¡m ná»ng, nÆ°á»c xanh trong váº¯t, vá» ngá»t háº­u Äá»nh cao.",,"Đã xuất bản",,0,"2026-06-25 15:42:34",1,open,,,,,,,480000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-non-tom-1.webp ! alt :  ! title : tra-non-tom-1 ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-non-tom-dac-san-tan-cuong-vip/,,,,simple,,"Trà Thái Nguyên",,,
"Trà Tuyết San Thái Nguyên Đỉnh Đèo",tra-tuyet-san-thai-nguyen-dinh-deo,,106,"TrÃ  Tuyáº¿t San trá»ng trÃªn Äá» cao cá»§a vÃ¹ng nÃºi ThÃ¡i NguyÃªn. CÃ¡nh chÃ¨ xoÄn cháº·t, phá»§ tuyáº¿t tráº¯ng má»n mÃ ng. TrÃ  cho nÆ°á»c mÃ u vÃ ng máº­t ong nháº¡t, vá» thanh thoÃ¡t, ngá»t háº­u sÃ¢u.",,"Đã xuất bản",,0,"2026-06-25 15:42:35",1,open,,,,,,,550000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-tuyet.webp ! alt :  ! title : tra-tuyet ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-tuyet-san-thai-nguyen-dinh-deo/,,,,simple,,"Trà Thái Nguyên",,,
"Trà Móc Câu Đặc Sản Loại Một",tra-moc-cau-dac-san-loai-mot,,108,"TrÃ  mÃ³c cÃ¢u TÃ¢n CÆ°Æ¡ng hÆ°Æ¡ng cá»m non Äáº­m ÄÃ . CÃ¡nh trÃ  nhá» máº£nh, xoÄn tÃ­t nhÆ° mÃ³c cÃ¢u. Vá» trÃ  chÃ¡t máº¡nh máº½ lÃºc ban Äáº§u rá»i nhanh chÃ³ng chuyá»n thÃ nh vá» ngá»t Äáº­m sÃ¢u nÆ¡i cuá»ng há»ng.",,"Đã xuất bản",,0,"2026-06-25 15:42:36",1,open,,,,,,,280000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-moc-cau-1.webp ! alt :  ! title : tra-moc-cau-1 ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-moc-cau-dac-san-loai-mot/,,,,simple,,"Trà Thái Nguyên",,,
"Trà Cổ Thụ Tân Cương Hương Cốm",tra-co-thu-tan-cuong-huong-com,,110,"Sá»± káº¿t há»£p giá»¯a nguá»n chÃ¨ cá» thá»¥ chá»n lá»c vÃ  ká»¹ thuáº­t sao tay thá»§ cÃ´ng cá»§a nghá» nhÃ¢n vÃ¹ng TÃ¢n CÆ°Æ¡ng. HÆ°Æ¡ng thÆ¡m cá»m dá»u ngá»t ngÃ o, vá» nÆ°á»c má»m máº¡i, chÃ¡t Ãªm Ã¡i.",,"Đã xuất bản",,0,"2026-06-25 15:42:37",1,open,,,,,,,600000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-co-thu.webp ! alt :  ! title : tra-co-thu ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-co-thu-tan-cuong-huong-com/,,,,simple,,"Trà Thái Nguyên",,,
"Trà Xanh Búp Non Tân Cương Tiêu Chuẩn",tra-xanh-bup-non-tan-cuong-tieu-chuan,,112,"TrÃ  bÃºp non TÃ¢n CÆ°Æ¡ng ThÃ¡i NguyÃªn thÆ¡m ngon, má»©c giÃ¡ há»£p lÃ½ cho nhu cáº§u thÆ°á»ng trÃ  hÃ ng ngÃ y. TrÃ  giá»¯ nguyÃªn hÆ°Æ¡ng cá»m vÃ  háº­u ngá»t chÃ¡t truyá»n thá»ng.",,"Đã xuất bản",,0,"2026-06-25 15:42:38",1,open,,,,,,,150000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-non-tom.webp ! alt :  ! title : tra-non-tom ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-xanh-bup-non-tan-cuong-tieu-chuan/,,,,simple,,"Trà Thái Nguyên",,,
"Trà Hoa Hồng Tây Tạng Sấy Khô",tra-hoa-hong-tay-tang-say-kho,,114,"Nhá»¯ng ná»¥ hoa há»ng TÃ¢y Táº¡ng sáº¥y nguyÃªn bÃ´ng giá»¯ trá»n dÆ°á»¡ng cháº¥t vÃ  hÆ°Æ¡ng thÆ¡m ná»ng nÃ n. TrÃ  hoa há»ng giÃºp lÃ m Äáº¹p da, dÆ°á»¡ng nhan, lÆ°u thÃ´ng khÃ­ huyáº¿t vÃ  thÆ° giÃ£n ngá»§ ngon.",,"Đã xuất bản",,0,"2026-06-25 15:42:40",1,open,,,,,,,240000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-hoa-hong.webp ! alt :  ! title : tra-hoa-hong ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-hoa-hong-tay-tang-say-kho/,,,,simple,,"Trà Ướp Hoa",,,
"Trà Bạc Hà Thảo Mộc Thanh Mát",tra-bac-ha-thao-moc-thanh-mat,,116,"LÃ¡ báº¡c hÃ  sáº¥y láº¡nh nguyÃªn cháº¥t giá»¯ nguyÃªn tinh dáº§u thÆ¡m mÃ¡t. Vá» trÃ  cay nháº¹, sáº£ng khoÃ¡i vÃ  thanh mÃ¡t cá» há»ng, giÃºp giáº£i nhiá»t nhanh chÃ³ng vÃ  há» trá»£ tiÃªu hÃ³a tá»t.",,"Đã xuất bản",,0,"2026-06-25 15:42:41",1,open,,,,,,,120000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/TRA-BAC-HA.webp ! alt :  ! title : TRA-BAC-HA ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-bac-ha-thao-moc-thanh-mat/,,,,simple,,"Trà Ướp Hoa",,,
"Trà Hibiscus Hoa Atiso Đỏ Hữu Cơ",tra-hibiscus-hoa-atiso-do-huu-co,,118,"Hoa Atiso Äá» (Hibiscus) sáº¥y khÃ´ tá»± nhiÃªn cÃ³ vá» chua thanh mÃ¡t Äáº·c trÆ°ng. TrÃ  chá»©a hÃ m lÆ°á»£ng cháº¥t chá»ng oxy hÃ³a cao, há» trá»£ giáº£m huyáº¿t Ã¡p, Äáº¹p da vÃ  giáº£m cÃ¢n hiá»u quáº£.",,"Đã xuất bản",,0,"2026-06-25 15:42:42",1,open,,,,,,,160000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-hibiscus.webp ! alt :  ! title : tra-hibiscus ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-hibiscus-hoa-atiso-do-huu-co/,,,,simple,,"Trà Ướp Hoa",,,
"Trà Hoa Oải Hương Lavender Thư Giãn",tra-hoa-oai-huong-lavender-thu-gian,,120,"Ná»¥ hoa oáº£i hÆ°Æ¡ng khÃ´ thÆ¡m ngÃ¡t phong cÃ¡ch PhÃ¡p. TrÃ  cÃ³ tÃ¡c dá»¥ng lÃ m dá»u há» tháº§n kinh, giáº£m stress, lo Ã¢u, xua tan cÄng tháº³ng vÃ  mang láº¡i giáº¥c ngá»§ sÃ¢u, yÃªn bÃ¬nh.",,"Đã xuất bản",,0,"2026-06-25 15:42:43",1,open,,,,,,,220000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-hoa-oai-huong.webp ! alt :  ! title : tra-hoa-oai-huong ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-hoa-oai-huong-lavender-thu-gian/,,,,simple,,"Trà Ướp Hoa",,,
"Trà Sâm Dứa Hương Lài Thơm Ngát",tra-sam-dua-huong-lai-thom-ngat,,122,"TrÃ  sÃ¢m dá»©a lÃ  sá»± hÃ²a quyá»n giá»¯a chÃ¨ xanh háº£o háº¡ng, lÃ¡ dá»©a thÆ¡m (lÃ¡ náº¿p) vÃ  hoa lÃ i tÆ°Æ¡i. HÆ°Æ¡ng vá» thÆ¡m mÃ¡t ngá»t ngÃ o, nÆ°á»c trÃ  xanh vÃ ng nháº¡t, cá»±c ká»³ thanh lá»c cÆ¡ thá».",,"Đã xuất bản",,0,"2026-06-25 15:42:44",1,open,,,,,,,95000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/tra-sam-dua.webp ! alt :  ! title : tra-sam-dua ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/tra-sam-dua-huong-lai-thom-ngat/,,,,simple,,"Trà Ướp Hoa",,,
"Bộ Ấm Chén Sứ Minh Long Premium",bo-am-chen-su-minh-long-premium,,124,"Bá» áº¥m trÃ  sá»© tráº¯ng cao cáº¥p tá»« Minh Long, bao gá»m 1 áº¥m trÃ  vÃ  6 chÃ©n nhá» ÄÆ°á»£c thiáº¿t káº¿ tinh táº¿. Cháº¥t liá»u sá»© sÃ¡ng bÃ³ng, bá»n Äáº¹p, khÃ´ng bÃ¡m cáº·n trÃ , giÃºp giá»¯ trá»n váº¹n hÆ°Æ¡ng vá» thanh khiáº¿t cá»§a trÃ .",,"Đã xuất bản",,0,"2026-06-25 15:43:05",1,open,,,,,,,1250000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/bo_am_tra_su_premium_1782402029495.webp ! alt :  ! title : bo_am_tra_su_premium_1782402029495 ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/bo-am-chen-su-minh-long-premium/,,,,simple,,"Phụ Kiện Trà",,,
"Khay Trà Tre Tự Nhiên Có Khay Hứng Nước",khay-tra-tre-tu-nhien-co-khay-hung-nuoc,,126,"Khay Äá»±ng áº¥m chÃ©n trÃ  báº±ng tre tá»± nhiÃªn cháº¥t lÆ°á»£ng cao. Khay ÄÆ°á»£c trang bá» há» thá»ng thoÃ¡t nÆ°á»c thÃ´ng minh kÃ¨m khay há»©ng nhá»±a bÃªn dÆ°á»i, giÃºp bÃ n trÃ  luÃ´n khÃ´ rÃ¡o, sáº¡ch sáº½ vÃ  sang trá»ng.",,"Đã xuất bản",,0,"2026-06-25 15:43:06",1,open,,,,,,,380000,,,,,,,visible,instock,,,,no,,,,,,,,,,,"http://localhost/Thuong-mai-dien-tu/wp-content/uploads/2026/06/khay_tra_tre_premium_1782402049923.webp ! alt :  ! title : khay_tra_tre_premium_1782402049923 ! desc :  ! caption : ",,http://localhost/Thuong-mai-dien-tu/index.php/product/khay-tra-tre-tu-nhien-co-khay-hung-nuoc/,,,,simple,,"Phụ Kiện Trà",,,
